scraped_at,category,name,slug,detail_url,version,revision,latest,file_type,url,local_file,size,hash,last_modified
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses hipotecarios,intereses-hipotecarios,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/intereseshipotecarios/intereseshipotecarios.xsd,complementos-retenciones/intereses-hipotecarios/version-1-0-revision-a/intereseshipotecarios.xsd,3818,234f59fb6d4857c46b3bf81c79e999926fba41fda8980ccd0e1da6adb1c2a014,
2026-03-21T23:09:47.319380,complementos-retenciones,Intereses hipotecarios,intereses-hipotecarios,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/intereseshipotecarios/intereseshipotecarios.xslt,complementos-retenciones/intereses-hipotecarios/version-1-0-revision-a/intereseshipotecarios.xslt,1857,edb6860e7859c374d1a917c2cc3ebf637d6e78a9131aaa78c73219423b541ad4,
2026-03-21T23:09:47.319380,complementos-retenciones,Operaciones con derivados,operaciones-con-derivados,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123544&ssbinary=true,complementos-retenciones/operaciones-con-derivados/version-1-0-revision-a/OperacionesDerivados_rA.pdf,111528,060c997ca9713cd0039f4ca60e372bfb52baf3acba437755df1256036fa17324,
2026-03-21T23:09:47.319380,complementos-retenciones,Operaciones con derivados,operaciones-con-derivados,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/operacionesconderivados/operacionesconderivados.xsd,complementos-retenciones/operaciones-con-derivados/version-1-0-revision-a/operacionesconderivados.xsd,1897,a726d254ce20a38f89c15cb5520fc0466c50f59fb2b63ae7842102c0eaee1f7c,
2026-03-21T23:09:47.319380,complementos-retenciones,Operaciones con derivados,operaciones-con-derivados,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/operacionesconderivados/operacionesconderivados.xslt,complementos-retenciones/operaciones-con-derivados/version-1-0-revision-a/operacionesconderivados.xslt,1165,73b42b6d44fa95051b0ef8cea776a6325a819ed79fdf07be64eb35c2e4ab8a13,
2026-03-21T23:09:47.319380,complementos-retenciones,Pagos a extranjeros,pagos-a-extranjeros,,1.0,B,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461176328670&ssbinary=true,complementos-retenciones/pagos-a-extranjeros/version-1-0-revision-b/pagosaextranjeros.pdf,256934,001c7b2e7181614ae6aac7b5ee737f04c6c5b1d4efa9ac1445af3a68249e9951,
2026-03-21T23:09:47.319380,complementos-retenciones,Pagos a extranjeros,pagos-a-extranjeros,,1.0,B,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/pagosaextranjeros/pagosaextranjeros.xsd,complementos-retenciones/pagos-a-extranjeros/version-1-0-revision-b/pagosaextranjeros.xsd,6370,92152253b90b93fea9c1b90f875e5378613c03fec0082d5e07b91ac1aef00ea1,
2026-03-21T23:09:47.319380,complementos-retenciones,Pagos a extranjeros,pagos-a-extranjeros,,1.0,B,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/pagosaextranjeros/pagosaextranjeros.xslt,complementos-retenciones/pagos-a-extranjeros/version-1-0-revision-b/pagosaextranjeros.xslt,2712,7f859ddaa3efbeba4165f89906f89051b3c14cb21e477b59bc4ae27cbe530383,
2026-03-21T23:09:47.319380,complementos-retenciones,Planes de retiro,planes-de-retiro,,1.1,B,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123529&ssbinary=true,complementos-retenciones/planes-de-retiro/version-1-1-revision-b/CompPlanesRetiro1.1_rBdocx.pdf,246323,3c28820e166a851a56307b8e69e9a83c5849d8eabb974aa364e8c413423329f3,
2026-03-21T23:09:47.319380,complementos-retenciones,Planes de retiro,planes-de-retiro,,1.1,B,true,xsd,https://www.sat.gob.mx/esquemas/retencionpago/1/planesderetiro11/planesderetiro11.xsd,complementos-retenciones/planes-de-retiro/version-1-1-revision-b/planesderetiro11.xsd,8217,b9e43e3ab7ab9cf9ede74e349aebba3d166adea5f04c3180c1cd2869a4aa7cde,
2026-03-21T23:09:47.319380,complementos-retenciones,Planes de retiro,planes-de-retiro,,1.1,B,true,xslt,https://www.sat.gob.mx/esquemas/retencionpago/1/planesderetiro11/planesderetiro11.xslt,complementos-retenciones/planes-de-retiro/version-1-1-revision-b/planesderetiro11.xslt,3114,46f91ec9be6822642f259fd0e7f1ced75174c1de57a59725fbf54f592a0ed661,
2026-03-29T18:35:52.287244,complementos-retenciones,Planes de retiro,planes-de-retiro,,1.1,B,true,matriz,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461173445025&ssbinary=true,complementos-retenciones/planes-de-retiro/version-1-1-revision-b/Matriz_Apoyo_PlanesdeRetiro11.XLS,36864,12691fc4c98488e31e1713f6e92cd501b88a9572458aa37268fa1788638b927b,
2026-03-21T23:09:47.319380,complementos-retenciones,Planes de retiro,planes-de-retiro,,1.1,B,true,catalogo.other,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461173445012&ssbinary=true,hf/xls/complementos/planes-de-retiro/1-1-b/CatPlanesderetiro.xls,27648,43fdc0cdd963ed613594ad8828ba326ec33a110c5169ff3807d85a7136d8e793,
2026-03-21T23:09:47.319380,complementos-retenciones,Premios,premios,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123499&ssbinary=true,complementos-retenciones/premios/version-1-0-revision-a/Premios_rA.pdf,145620,d8fd3a68be24187c7157ee60e6965bd36ae52dd3bdd07519418e2c33da998920,
2026-03-21T23:09:47.319380,complementos-retenciones,Premios,premios,,1.0,A,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/premios/premios.xsd,complementos-retenciones/premios/version-1-0-revision-a/premios.xsd,2581,35d6bad53cb429e8c0b707945a5979ebb65ce5f6c0cba804af3097f4e931e5c8,
2026-03-21T23:09:47.319380,complementos-retenciones,Premios,premios,,1.0,A,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/premios/premios.xslt,complementos-retenciones/premios/version-1-0-revision-a/premios.xslt,1345,a005c62b350be601bd57cec1a15817453ba5e3c423a86afe67326b965d0c3e06,
2026-03-21T23:09:47.319380,complementos-retenciones,Sector financiero,sector-financiero,,1.0,A,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175123561&ssbinary=true,complementos-retenciones/sector-financiero/version-1-0-revision-a/SectorFinanciero_rA.pdf,111846,8ec44bf4018deb747a5eaa50818ae526a145286656be71ec6f7e76b50098fdc9,
2026-03-21T23:09:47.319380,complementos-retenciones,Sector financiero,sector-financiero,,1.0,A,true,xsd,https://d1kv9jqywn0dfi.cloudfront.net/esquemas/retencionpago/1/sectorfinanciero/sectorfinanciero.xsd,complementos-retenciones/sector-financiero/version-1-0-revision-a/sectorfinanciero.xsd,2126,5d7d663060b581ed17369385c1c25e49520772f07fa01cbba2c789f860cf5917,
2026-03-21T23:09:47.319380,complementos-retenciones,Sector financiero,sector-financiero,,1.0,A,true,xslt,https://d1kv9jqywn0dfi.cloudfront.net/esquemas/retencionpago/1/sectorfinanciero/sectorfinanciero.xslt,complementos-retenciones/sector-financiero/version-1-0-revision-a/sectorfinanciero.xslt,1245,73436ce52fcedf4af1f6d180c6c6490814a96956ad4b574d59e027ad6c241add,
2026-03-21T23:09:47.319380,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,estandar,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175172001&ssbinary=true,complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/20220218+Complemento+Servicios+Plataformas+Tecnol%C3%B3gicas+v10rC+.pdf,440750,adf7330d553c4fc2070ca756496b594323f4991b7c065e005ebdaf8813d6bd48,2022-02-18
2026-03-21T23:09:47.319380,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/PlataformasTecnologicas10/ServiciosPlataformasTecnologicas10.xsd,complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/ServiciosPlataformasTecnologicas10.xsd,13919,5c1d8cd23798ae28072425a4326222480430b02a41ecb69d4ec301eaecd0c2d5,
2026-03-21T23:09:47.319380,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,xslt,http://www.sat.gob.mx/esquemas/retencionpago/1/PlataformasTecnologicas10/ServiciosPlataformasTecnologicas10.xslt,complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/ServiciosPlataformasTecnologicas10.xslt,5981,1dbf30a2427c3cfe23cf437a9791906479471bf1830c9151d70354690fb73034,
2026-03-29T18:35:52.287244,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,matriz,https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461175172037&ssbinary=true,complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/Matriz_errores_Servicios_de_Plataformas_Tecnologicas_v10rC+.xlsx,21698,d39e4b42b3fe7655ded05fa526700e2b4eb12117c60ad68c0282739715d548b3,
2026-03-21T23:09:47.319380,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,catalogo.xls,"https://www.sat.gob.mx/cs/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1461176407705&ssbinary=true 
 ",hf/xls/complementos/servicios-de-plataformas-tecnologicas/1-0-e/09012025_cat_PlataformasTecnologicas.xls,139264,a69f2a2d08cffb1e341d27a00cebd89d4d501ed227df342c68a46c378a3187f9,2025-01-09
2026-03-21T23:09:47.319380,complementos-retenciones,Servicios de plataformas tecnológicas,servicios-de-plataformas-tecnologicas,https://www.sat.gob.mx/portal/public/tramites/complemento-de-plataformas-tecnologicas,1.0,E,true,catalogo.xsd,http://www.sat.gob.mx/esquemas/retencionpago/1/PlataformasTecnologicas10/catalogos/CatPlataformasTecnologicas.xsd,complementos-retenciones/servicios-de-plataformas-tecnologicas/version-1-0-revision-e/CatPlataformasTecnologicas.xsd,1995,5e87704afb47e0de7129e4b6bcdfb2062371843c40de2de1a5cd40cbd629bebb,
